id,notation,name,startup,damage,chip-damage,range,block-frames,block-property,hit-frames,hit-property,counterhit-frames,counterhit-property,recovery-frames,active-frames,weak-side,notes,punishment-standing,punishment-crouching,TORNADO,HEAT ENGAGER,POWER CRUSH,HOMING,LOW CRUSH,HIGH CRUSH,WALL BREAK,WALL SPLAT,WALL CRUSH,CHIP,FLOOR BREAK,THROW 1,THROW 2,THROW 1+2
1,All moves will deal chip damage on block,What can be done during Heat (general),,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,"A Heat Dash can be used when a Heat Engager hits or is blocked (after activation, Heat will end)",What can be done during Heat (general),,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,"Heat Smash, a move that causes critical damage, can be activated (after activation, Heat will end)",What can be done during Heat (general),,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,"Monsieur Samurai can be used,d/b+1+2",What can be done during Heat (unique),,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5,"Caliburnus,(,u+1+2,),Rhongomyniad,(,During Iai stance,d+1+2,), are powered up",What can be done during Heat (unique),,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6,Some sword moves partially restore remaining Heat time on hit,What can be done during Heat (unique),,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7,2+3,Heat Burst,16,12,,M,1,,2,,,,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8,"f+4,1",Carving Cameo,14,36,,"M,H",-4,,17,KND,,,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9,f+1+2,Durandal,24,35,,M,-9,,17,KND,,,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10,d+2,Llawfrodedd,18,21,,M,0,,17,,,,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11,b+1+2,Failnaught,15,25,,H,-9,,17,KND,,,,,,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12,"During Perfumer stance,(,f+3,etc,),3",Flying gentleman,15,21,,M,-8,,17,KND,,,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
13,"During Heat,d/b+1+2",Monsieur Samurai,28,30,,M,6,,17,KND,,,,,,Iai on hit,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
14,"During Heat,u+1+2",Excalibur,31,54,,M,-4,,17,KND,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
15,"During Iai Stance, d+2",Longinus,23,45,,S.M,8,,17,KND,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
16,2+3,Ã‰limination Samourai,20,39,,L,-15,,17,KND,,,,,,Heat Smash (HS),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
17,d/f+1+2,Coup de Chevalier,20,55,,M,-15,,,,,,,,,Rage Art,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
18,"1,1,2",Double Cabochon Cut,"10,10,10","5,12,27",,"H,H,H,H","-1,-3,-12",,"8,8,3",,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
19,"1,2",Basic Etiquette,"10,10","5,12",,"H,H","-1,-3",,"8,8",,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
20,"1,2,1",Briolette Cut,"10,10,15","5,12,20",,"H,H,M","-1,-3,-12",,"8,8,18",LAUNCH,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
21,"1,3",Basic Manners,"10,17",16,,"H,L","-1,-12",,"8,-1",,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
22,"2,1",Cutlery Etiquette,"12,14","10,12",,"H,H","-12,-6",,"-2,5",,,,,,,F to go PRF,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
23,"2,2,on hit or block,2",Crybaby Sophia,"12,15,15","10,12,10",,"H,M,M,H","-12,-6,-3",,"-2,-2,4",,"-2,-2,12",,,,,Iai on hit,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
24,"3,1+2",Good communication,"12,12","11,19",,"H,H,H","-9,-9",,"2,5",,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
25,"4,3,2 ",Asterism of Benevolence,"13,23,25","15,17,25",,"H,M,M","-9,-10,-13",,"1,5,34",KND,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
26,1+2,Eden,15,17,,M,-8,,2,,46,LAUNCH,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
27,3+4,Iai stance,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
28,"f+2,2,1,1",Gorlagon,"13,11,13,20","10,10,12,5",,"H,H,M,M","-11,-15,-11,-15",,"5,-4,0,20",",,,KND",,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
29,"f+2,2,2",Radiant Cut,"13,11,14,12,7","10,10,12",,"H,H,H,M,M,M","-11,-15,-13",,"5,-4,20",",,KND",,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
30,f+3,Perfumer,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
31,"f+4,1 [H]",Carving Cameo,"14,23","15,21",,"M,H","-10,-4",,"0,17",",KND",,,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
32,"f+4,2",Carving Intaglio,14,"15,20",,"M,M","-10,-12",,"0,5",,"0,7",",KND",,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
33,f+1+2,Durandal,24,35,,M,-9,,17,KND,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
34,"d/f+1,1",Triliant Cut,"13,20,14","10,7,7",,"M,H,H","-2,-4",,"4,7",,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
35,d/f+2,Arcadia,15,14,,M,-14,,31,LAUNCH,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
36,"d/f+3,4,2",Iridescence of Loyalty,"16,21,32","10,14,33",,"M,M,S.M","-9,-9,-9",,"2,2,17",KND,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
37,"d/f+4,on hit or block,2",Selfish Miranda,"13,22","15,16",,"M,H","-10,-3",,"5,4",,,,,,,Iai on hit,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
38,d/f+3+4,Llamrei,14,32,,M,-17,,16,KND,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
39,"d+1,1",Concave Cut,"16,18","7,15",,"L,H","-17,-6",,"-6,6",,,,,,,Jailing,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40,d+2,Llawfrodedd,18,21,,M,0,,17,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41,d+3,Good manners,18,11,,L,-13,,-2,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
42,d+4,Fine salut,16,11,,L,-14,,-3,,0,KND,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
43,"d+4,(Counter hit)",Guilty Mariko,16,30,,L,-14,,-3,,0,KND,,,,On CH,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,d+1+2,Iridescence of Prowess,19,21,,S.M,-9,,17,KND,35,KND,,,,ff2 on CH guaranteed,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
45,"d/b+1,1 ",Emerald Cut,"14,21","9,9",,"M,M","-9,-7",,"-2,2",,,,,,,F to transition into PRF,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
45#001,"d/b+1,1,F",Emerald Cut into Perfumer,"14,21","9,9",,"M,M","-9,-5",,"-2,4",,,,,,,Perfumer (PRF),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
46,d/b+3,Polite Greetings,19,20,,H,-8,,40,KND,67,LAUNCH,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
47,d/b+4,Welcome Sweep,20,17,,L,-26,,4,,49,LAUNCH,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
48,"d/b+4,(Counter hit)",Welcome Sweep,24,"17,5,2",,"L,S.M,S.M",-26,,4,,49,LAUNCH,,,,On CH,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
49,"b+1,2",Vanity Love,"14,20","11,20",,"M,H","-13,-8",,"-3,0",,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
50,b+2 ,Strobing Memories,12,0,,H,-9,,2,,14,,,,,"on CH Guaranteed f+4,1 or other i14 moves",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
51,"b+3,1",Caval,"17,25",40,,"M,H","-9,-13",,"4,21",",KND",,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
52,b+4 ,Cordial Circuit,18,17,,H,-6,,13,,14,,,,,"on CH Guaranteed f+4,1 or other i14 moves",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
53,b+1+2 ,Failnaught,15,25,,H,-9,,17,KND,,,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
54,b+1+4,Dun Stallion,26,24,,M,-21,,37,KND,,,,,,Backswing blow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
55,u+1+2,Caliburnus,31,40,,M,-20,,1,KND,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
56,"During Heat,u+1+2 ",Excalibur,31,54,,M,-4,,,KND,,,,,,with Heat active,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
57,"u/f+1,1",Gringolet,"13,25","9,21",,"M,M","-9,-14",,"4,15",KND,,,,,,Cancel with D into Iai,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
58,u/f+2 ,Marquise Cut,19,15,,M,"-9,-14",,7,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
59,u/f+3,Peaceful Shoes,18,17,,M,"-9,-14",,3,,36,KND,,,,"on CH Guaranteed f,F+2",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
60,u/f+4 ,Chatoyant Courage,"15,28","12,16",,"M,M","-19,-19",,73,LAUNCH,,,,,,(Hopkick),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
61,"f,F+2",Carnwennan,18,24,,M,-16,,33,LAUNCH,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
62,"f,f,F+2",Asterism of Virtue,16,30,,M,5,,16,KND,61,LAUNCH,,,,Tornado on CH,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
63,"d,d/f,f+2",Amour Shaft,22,16,,H,-3,,4,,,,,,,"Iai on hit, pew pew",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
64,"b,B+2+3",Montjoie Takemikazuchi,65,50,,M,,,,,,,,,,Unblockable (UB),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
65,"2,1,3,1,1,4,2,1,2,2",10 Hit combo,,,,,,,,,,,,,,10 hit,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
66,2+3+4 ,Taunt,,,,,,,,,,,,,,TAUNT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
67,1+2+3+4 ,Ki Charge,,,,,,,,,,,,,,(Ki Charge),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
68,"ub,b ",Le Blanc,,,,,,,,,,,,,,(Teleport back),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
69,"While rising,1",Oval Cut,15,20,,M,-16,,,LAUNCH,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
70,"While rising,2",Baguette Cut,12,15,,M,-8,,6,,35,LAUNCH,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
